  0.849002740188E-01  0.859993668654E-01  0.871122845982E-01  0.882392011127E-01
  0.893802924921E-01  0.905357370340E-01  0.917057152791E-01  0.928904100389E-01
  0.940900064243E-01  0.953046918747E-01  0.965346561872E-01  0.977800915461E-01
  0.990411925534E-01  0.100318156259      0.101611182190      0.102920472385    
  0.104246231424      0.105588666458      0.106947987247      0.108324406186    
  0.109718138344      0.111129401494      0.112558416150      0.114005405597    
  0.115470595931      0.116954216090      0.118456497894      0.119977676076    
  0.121517988325      0.123077675317      0.124656980755      0.126256151411    
  0.127875437158      0.129515091011      0.131175369171      0.132856531060    
  0.134558839362      0.136282560066      0.138027962508      0.139795319410    
  0.141584906925      0.143397004680      0.145231895818      0.147089867046    
  0.148971208675      0.150876214668      0.152805182687      0.154758414137    
  0.156736214214      0.158738891953      0.160766760277      0.162820136045    
  0.164899340100      0.167004697323      0.169136536679      0.171295191274    
  0.173480998400      0.175694299596      0.177935440694      0.180204771876    
  0.182502647731      0.184829427305      0.187185474164      0.189571156444    
  0.191986846913      0.194432923028      0.196909766992      0.199417765818    
  0.201957311386      0.204528800504      0.207132634974      0.209769221650    
  0.212438972503      0.215142304689      0.217879640607      0.220651407972    
  0.223458039878      0.226299974869      0.229177657000      0.232091535917    
  0.235042066919      0.238029711032      0.241054935081      0.244118211765    
  0.247220019726      0.250360843628      0.253541174231      0.256761508469    
  0.260022349525      0.263324206912      0.266667596553      0.270053040857    
  0.273481068809      0.276952216045      0.280467024937      0.284026044684    
  0.287629831387      0.291278948147      0.294973965145      0.298715459736    
  0.302504016534      0.306340227511      0.310224692082      0.314158017202    
  0.318140817462      0.322173715182      0.326257340510      0.330392331521    
  0.334579334317      0.338819003124      0.343112000400      0.347458996934    
  0.351860671954      0.356317713229      0.360830817182      0.365400688995    
  0.370028042718      0.374713601386      0.379458097127      0.384262271278    
  0.389126874500      0.394052666898      0.399040418138      0.404090907564    
  0.409204924327      0.414383267502      0.419626746215      0.424936179772    
  0.430312397781      0.435756240288      0.441268557904      0.446850211941    
  0.452502074542      0.458225028822      0.464019969006      0.469887800564    
  0.475829440357      0.481845816779      0.487937869899      0.494106551615    
  0.500352825794      0.506677668431      0.513082067794      0.519567024584    
  0.526133552089      0.532782676342      0.539515436283      0.546332883917    
  0.553236084487      0.560226116630      0.567304072554      0.574471058204    
  0.581728193435      0.589076612190      0.596517462674      0.604051907536    
  0.611681124047      0.619406304288      0.627228655335      0.635149399445    
  0.643169774251      0.651291032953      0.659514444514      0.667841293859    
  0.676272882075      0.684810526614      0.693455561502      0.702209337542    
  0.711073222530      0.720048601465      0.729136876770      0.738339468505    
  0.747657814594      0.757093371048      0.766647612192      0.776322030895    
  0.786118138804      0.796037466583      0.806081564145      0.816252000901    
  0.826550366004      0.836978268593      0.847537338049      0.858229224248    
  0.869055597820      0.880018150408      0.891118594932      0.902358665859    
  0.913740119474      0.925264734152      0.936934310637      0.948750672324    
  0.960715665544      0.972831159852      0.985099048317      0.997521247823    
   1.01009969936       1.02283636835       1.03573324491       1.04879234420    
   1.06201570674       1.07540539871       1.08896351227       1.10269216590    
   1.11659350474       1.13066970089       1.14492295380       1.15935549055    
   1.17396956627       1.18876746444       1.20375149724       1.21892400598    
   1.23428736139       1.24984396402       1.26559624461       1.28154666451    
   1.29769771599       1.31405192269       1.33061183999       1.34738005540    
   1.36435918900       1.38155189380       1.39896085622       1.41658879642    
   1.43443846881       1.45251266244       1.47081420144       1.48934594546    
   1.50811079013       1.52711166749       1.54635154646       1.56583343331    
   1.58556037214       1.60553544531       1.62576177397       1.64624251852    
   1.66698087913       1.68798009620       1.70924345091       1.73077426569    
   1.75257590478       1.77465177474       1.79700532495       1.81964004821    
   1.84255948125       1.86576720526       1.88926684650       1.91306207684    
   1.93715661433       1.96155422379       1.98625871741       2.01127395529    
   2.03660384614       2.06225234779       2.08822346788       2.11452126444    
   2.14114984656       2.16811337501       2.19541606289       2.22306217632    
   2.25105603504       2.27940201315       2.30810453978       2.33716809975    
   2.36659723430       2.39639654179       2.42657067843       2.45712435898    
   2.48806235752       2.51938950818       2.55111070589       2.58323090714    
   2.61575513079       2.64868845881       2.68203603710       2.71580307628    
   2.74999485254       2.78461670839       2.81967405358       2.85517236589    
   2.89111719200       2.92751414836       2.96436892207       3.00168727177    
   3.03947502852       3.07773809674       3.11648245511       3.15571415751    
   3.19543933398       3.23566419166       3.27639501576       3.31763817056    
   3.35940010038       3.40168733061       3.44450646872       3.48786420529    
   3.53176731504       3.57622265792       3.62123718019       3.66681791544    
   3.71297198576       3.75970660282       3.80702906900       3.85494677852    
   3.90346721863       3.95259797074       4.00234671164       4.05272121467    
   4.10372935094       4.15537909058       4.20767850397       4.26063576299    
   4.31425914233       4.36855702075       4.42353788241       4.47921031816    
   4.53558302695       4.59266481713       4.65046460784       4.70899143041    
   4.76825442979       4.82826286593       4.88902611528       4.95055367222    
   5.01285515055       5.07594028500       5.13981893277       5.20450107500    
   5.26999681843       5.33631639690       5.40347017296       5.47146863955    
   5.54032242155       5.61004227752       5.68063910131       5.75212392383    
   5.82450791472       5.89780238414       5.97201878449       6.04716871224    
   6.12326390971       6.20031626693       6.27833782349       6.35734077043    
   6.43733745210       6.51834036815       6.60036217546       6.68341569010    
   6.76751388935       6.85266991372       6.93889706902       7.02620882841    
   7.11461883454       7.20414090164       7.29478901773       7.38657734675    
   7.47952023083       7.57363219246       7.66892793684       7.76542235413    
   7.86313052177       7.96206770686       8.06224936854       8.16369116039    
   8.26640893291       8.37041873595       8.47573682126       8.58237964500    
   8.69036387033       8.79970637001       8.91042422902       9.02253474726    
   9.13605544221       9.25100405173       9.36739853676       9.48525708418    
   9.60459810963       9.72544026038       9.84780241827       9.97170370264    
   10.0971634733       10.2242013336       10.3528371335       10.4830909726    
   10.6149832032       10.7485344339       10.8837655323       11.0206976285    
   11.1593521184       11.2997506671       11.4419152122       11.5858679670    
   11.7316314247       11.8792283609       12.0286818381       12.1800152085    
   12.3332521185       12.4884165114       12.6455326322       12.8046250305    
   12.9657185648       13.1288384063       13.2940100429       13.4612592828    
   13.6306122593       13.8020954339       13.9757356013       14.1515598932    
   14.3295957824       14.5098710874       14.6924139766       14.8772529727    
   15.0644169571       15.2539351747       15.4458372379       15.6401531320    
   15.8369132191       16.0361482435       16.2378893359       16.4421680189    
   16.6490162114       16.8584662339       17.0705508133       17.2853030884    
   17.5027566145       17.7229453693       17.9459037576       18.1716666173    
   18.4002692241       18.6317472977       18.8661370071       19.1034749761    
   19.3437982892       19.5871444974       19.8335516242       20.0830581710    
   20.3357031239       20.5915259590       20.8505666493       21.1128656704    
   21.3784640069       21.6474031593       21.9197251498       22.1954725293    
   22.4746883838       22.7574163414       23.0437005789       23.3335858288    
   23.6271173862       23.9243411162       24.2253034604       24.5300514449    
   24.8386326872       25.1510954036       25.4674884172       25.7878611650    
   26.1122637059       26.4407467284       26.7733615587       27.1101601685    
   27.4511951833       27.7965198905       28.1461882478       28.5002548916    
   28.8587751455       29.2218050291       29.5894012664       29.9616212952    
   30.3385232756       30.7201660993       31.1066093988       31.4979135566    
   31.8941397147       32.2953497844       32.7016064555       33.1129732065    
   33.5295143142       33.9512948641       34.3783807601       34.8108387354    
   35.2487363624       35.6921420635       36.1411251217       36.5957556915    
   37.0561048099       37.5222444074       37.9942473193       38.4721872969    
   38.9561390193       39.4461781050       39.9423811236       40.4448256079    
   40.9535900657       41.4687539927       41.9903978841       42.5186032479    
   43.0534526173       43.5950295635       44.1434187092       44.6987057411    
   45.2609774241       45.8303216142       46.4068272725       46.9905844794    
   47.5816844480       48.1802195389       48.7862832745       49.3999703534    
   50.0213766654       50.6505993067       51.2877365944       51.9328880827    
   52.5861545776       53.2476381536       53.9174421686       54.5956712810    
   55.2824314654       55.9778300295       56.6819756307       57.3949782933    
   58.1169494253       58.8480018362       59.5882497544       60.3378088452    
   61.0967962287       61.8653304982       62.6435317388       63.4315215459    
   64.2294230447       65.0373609088       65.8554613802       66.6838522887    
   67.5226630722       68.3720247964       69.2320701759       70.1029335945    
   70.9847511265       71.8776605575       72.7818014065       73.6973149474    
   74.6243442310       75.5630341076       76.5135312492       77.4759841731    
   78.4505432644       79.4373608001       80.4365909723       81.4483899128    
   82.4729157172       83.5103284699       84.5607902685       85.6244652500    
   86.7015196157       87.7921216576       88.8964417844       90.0146525483    
   91.1469286722       92.2934470765       93.4543869069       94.6299295627    
   95.8202587249       97.0255603848       98.2460228731       99.4818368898    
   100.733195533       102.000294331       103.283331269       104.582506825    
   105.898023998       107.230088340       108.578907989       109.944693700    
   111.327658881       112.728019622       114.145994733       115.581805775    
   117.035677097       118.507835869       119.998512118    
 Pseudopotential follows (l on next line)
  0
 -0.144089632617E-02 -0.289991689797E-02 -0.437728969141E-02 -0.587324555017E-02
 -0.738801822161E-02 -0.892184439336E-02 -0.104749637303E-01 -0.120476189118E-01
 -0.136400556700E-01 -0.152525228281E-01 -0.168852723388E-01 -0.185385593244E-01
 -0.202126421159E-01 -0.219077822940E-01 -0.236242447295E-01 -0.253622976251E-01
 -0.271222125567E-01 -0.289042645166E-01 -0.307087319555E-01 -0.325358968270E-01
 -0.343860446309E-01 -0.362594644579E-01 -0.381564490352E-01 -0.400772947715E-01
 -0.420223018039E-01 -0.439917740443E-01 -0.459860192272E-01 -0.480053489575E-01
 -0.500500787592E-01 -0.521205281246E-01 -0.542170205641E-01 -0.563398836569E-01
 -0.584894491018E-01 -0.606660527691E-01 -0.628700347530E-01 -0.651017394244E-01
 -0.673615154850E-01 -0.696497160211E-01 -0.719666985590E-01 -0.743128251206E-01
 -0.766884622796E-01 -0.790939812189E-01 -0.815297577881E-01 -0.839961725621E-01
 -0.864936109002E-01 -0.890224630060E-01 -0.915831239885E-01 -0.941759939225E-01
 -0.968014779119E-01 -0.994599861518E-01 -0.102151933992     -0.104877742003    
 -0.107637836038     -0.110432647303     -0.113262612419     -0.116128173493    
 -0.119029778187     -0.121967879783     -0.124942937256     -0.127955415344    
 -0.131005784621     -0.134094521566     -0.137222108639     -0.140389034357    
 -0.143595793364     -0.146842886509     -0.150130820924     -0.153460110100    
 -0.156831273966     -0.160244838968     -0.163701338149     -0.167201311229    
 -0.170745304690     -0.174333871853     -0.177967572967     -0.181646975292    
 -0.185372653182     -0.189145188173     -0.192965169068     -0.196833192029    
 -0.200749860660     -0.204715786099     -0.208731587110     -0.212797890172    
 -0.216915329568     -0.221084547484     -0.225306194096     -0.229580927667    
 -0.233909414643     -0.238292329743     -0.242730356062     -0.247224185162    
 -0.251774517171     -0.256382060883     -0.261047533851     -0.265771662492    
 -0.270555182179     -0.275398837348     -0.280303381592     -0.285269577762    
 -0.290298198070     -0.295390024186     -0.300545847339     -0.305766468418    
 -0.311052698071     -0.316405356806     -0.321825275089     -0.327313293443    
 -0.332870262547     -0.338497043332     -0.344194507081     -0.349963535519    
 -0.355805020912     -0.361719866159     -0.367708984881     -0.373773301514    
 -0.379913751393     -0.386131280840     -0.392426847246     -0.398801419150    
 -0.405255976317     -0.411791509811     -0.418409022067     -0.425109526953    
 -0.431894049834     -0.438763627629     -0.445719308858     -0.452762153696    
 -0.459893234002     -0.467113633361     -0.474424447102     -0.481826782320    
 -0.489321757885     -0.496910504437     -0.504594164382     -0.512373891865    
 -0.520250852745     -0.528226224542     -0.536301196386     -0.544476968941    
 -0.552754754316     -0.561135775966     -0.569621268568     -0.578212477877    
 -0.586910660571     -0.595717084066     -0.604633026311     -0.613659775558    
 -0.622798630104     -0.632050898011     -0.641417896786     -0.650900953038    
 -0.660501402096     -0.670220587589     -0.680059860996     -0.690020581140    
 -0.700104113654     -0.710311830385     -0.720645108762     -0.731105331097    
 -0.741693883843     -0.752412156782     -0.763261542151     -0.774243433704    
 -0.785359225701     -0.796610311816     -0.807998083969     -0.819523931067    
 -0.831189237664     -0.842995382508     -0.854943737003     -0.867035663548    
 -0.879272513771     -0.891655626637     -0.904186326429     -0.916865920590    
 -0.929695697428     -0.942676923662     -0.955810841810     -0.969098667410    
 -0.982541586063     -0.996140750282      -1.00989727615      -1.02381223975    
  -1.03788667342      -1.05212156172      -1.06651783720      -1.08107637585    
  -1.09579799241      -1.11068343520      -1.12573338087      -1.14094842864    
  -1.15632909439      -1.17187580427      -1.18758888800      -1.20346857188    
  -1.21951497123      -1.23572808261      -1.25210777547      -1.26865378348    
  -1.28536569528      -1.30224294484      -1.31928480127      -1.33649035817    
  -1.35385852237      -1.37138800217      -1.38907729501      -1.40692467452    
  -1.42492817698      -1.44308558717      -1.46139442353      -1.47985192275    
  -1.49845502363      -1.51720035022      -1.53608419442      -1.55510249768    
  -1.57425083216      -1.59352438110      -1.61291791848      -1.63242578799    
  -1.65204188134      -1.67175961575      -1.69157191095      -1.71147116535    
  -1.73144923176      -1.75149739234      -1.77160633318      -1.79176611825    
  -1.81196616304      -1.83219520772      -1.85244129010      -1.87269171841    
  -1.89293304397      -1.91315103392      -1.93333064417      -1.95345599265    
  -1.97351033313      -1.99347602974      -2.01333453239      -2.03306635345    
  -2.05265104580      -2.07206718267      -2.09129233949      -2.11030307820    
  -2.12907493432      -2.14758240729      -2.16579895437      -2.18369698881    
  -2.20124788265      -2.21842197479      -2.23518858489      -2.25151603387    
  -2.26737167152      -2.28272191215      -2.29753227893      -2.31176745782    
  -2.32539136192      -2.33836720720      -2.35065760043      -2.36222464050    
  -2.37303003397      -2.38303522596      -2.39220154739      -2.40049037974    
  -2.40786333829      -2.41428247487      -2.41971050128      -2.42410713094    
  -2.42744473007      -2.42968586807      -2.43079857443      -2.43075299553    
  -2.42952175883      -2.42708036206      -2.42340758734      -2.41848593989    
  -2.41230211029      -2.40484745938      -2.39611852361      -2.38611753898    
  -2.37485298012      -2.36234011110      -2.34860154309      -2.33366779356    
  -2.31757784003      -2.30037966096      -2.28213075420      -2.26289862279    
  -2.24276121576      -2.22180731008      -2.20013681837      -2.17786100452    
  -2.15510258792      -2.13199571460      -2.10868577164      -2.08532901902    
  -2.06209201136      -2.03915077988      -2.01668974355      -1.99490031744    
  -1.97397918545      -1.95412620517      -1.93554191392      -1.91842460770    
  -1.90296696952      -1.88935223033      -1.87774985561      -1.86831076389    
  -1.86116210152      -1.85640162104      -1.85409174069      -1.85425340082    
  -1.85685988096      -1.86183080174      -1.86902661015      -1.87824393909    
  -1.88921234467      -1.90159306270      -1.91498059302      -1.92890812322    
  -1.94285804785      -1.95627913343      -1.96861223324      -1.97932687876    
  -1.98797158071      -1.99424127591      -1.99806607539      -1.99972885490    
  -1.99999999963      -1.99999999969      -1.99999999968      -1.99999999968    
  -1.99999999968      -1.99999999968      -1.99999999968      -1.99999999968    
  -1.99999999968      -1.99999999968      -1.99999999968      -1.99999999968    
  -1.99999999967      -1.99999999967      -1.99999999967      -1.99999999967    
  -1.99999999967      -1.99999999967      -1.99999999967      -1.99999999967    
  -1.99999999967      -1.99999999967      -1.99999999967      -1.99999999967    
  -1.99999999967      -1.99999999967      -1.99999999967      -1.99999999967    
  -1.99999999967      -1.99999999967      -1.99999999967      -1.99999999967    
  -1.99999999967      -1.99999999966      -1.99999999966      -1.99999999966    
  -1.99999999966      -1.99999999966      -1.99999999966      -1.99999999966    
  -1.99999999967      -1.99999999967      -1.99999999967      -1.99999999967    
  -1.99999999967      -1.99999999967      -1.99999999967      -1.99999999967    
  -1.99999999967      -1.99999999967      -1.99999999967      -1.99999999967    
  -1.99999999967      -1.99999999967      -1.99999999967      -1.99999999967    
  -1.99999999967      -1.99999999967      -1.99999999968      -1.99999999968    
  -1.99999999968      -1.99999999968      -1.99999999968      -1.99999999968    
  -1.99999999968      -1.99999999968      -1.99999999969      -1.99999999969    
  -1.99999999969      -1.99999999969      -1.99999999969      -1.99999999969    
  -1.99999999970      -1.99999999970      -1.99999999970      -1.99999999970    
  -1.99999999970      -1.99999999971      -1.99999999971      -1.99999999971    
  -1.99999999971      -1.99999999972      -1.99999999972      -1.99999999972    
  -1.99999999972      -1.99999999973      -1.99999999973      -1.99999999973    
  -1.99999999974      -1.99999999974      -1.99999999974      -1.99999999975    
  -1.99999999975      -1.99999999975      -1.99999999976      -1.99999999976    
  -1.99999999976      -1.99999999977      -1.99999999977      -1.99999999977    
  -1.99999999978      -1.99999999978      -1.99999999978      -1.99999999979    
  -1.99999999979      -1.99999999980      -1.99999999980      -1.99999999980    
  -1.99999999981      -1.99999999981      -1.99999999982      -1.99999999982    
  -1.99999999982      -1.99999999983      -1.99999999983      -1.99999999984    
  -1.99999999984      -1.99999999984      -1.99999999985      -1.99999999985    
  -1.99999999986      -1.99999999986      -1.99999999987      -1.99999999987    
  -1.99999999987      -1.99999999988      -1.99999999988      -1.99999999989    
  -1.99999999989      -1.99999999989      -1.99999999990      -1.99999999990    
  -1.99999999991      -1.99999999991      -1.99999999991      -1.99999999992    
  -1.99999999992      -1.99999999992      -1.99999999993      -1.99999999993    
  -1.99999999993      -1.99999999994      -1.99999999994      -1.99999999994    
  -1.99999999995      -1.99999999995      -1.99999999995      -1.99999999995    
  -1.99999999996      -1.99999999996      -1.99999999996      -1.99999999996    
  -1.99999999997      -1.99999999997      -1.99999999997      -1.99999999997    
  -1.99999999997      -1.99999999998      -1.99999999998      -1.99999999998    
  -1.99999999998      -1.99999999998      -1.99999999998      -1.99999999999    
  -1.99999999999      -1.99999999999      -1.99999999999      -1.99999999999    
  -1.99999999999      -1.99999999999      -1.99999999999      -1.99999999999    
  -1.99999999999      -1.99999999999      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
