 C  pb nrl nc  
 converted from C-1s_generated.UPF (UPF 2.0.1, semilocal norm-conserving)
 2s(  2.00) rc= 1.4982 2p(  2.00) rc= 1.4982 d(  0.00) rc= 1.4982
  3.672940425336E-01  3.718152404445E-01  3.763919345509E-01  3.810248060501E-01
  3.857145445009E-01  3.904618479262E-01  3.952674229168E-01  4.001319847367E-01
  4.050562574295E-01  4.100409739263E-01  4.150868761547E-01  4.201947151490E-01
  4.253652511624E-01  4.305992537798E-01  4.358975020327E-01  4.412607845148E-01
  4.466898994996E-01  4.521856550590E-01  4.577488691839E-01  4.633803699057E-01
  4.690809954194E-01  4.748515942090E-01  4.806930251729E-01  4.866061577526E-01
  4.925918720614E-01  4.986510590158E-01  5.047846204680E-01  5.109934693401E-01
  5.172785297602E-01  5.236407371995E-01  5.300810386119E-01  5.366003925750E-01
  5.431997694323E-01  5.498801514383E-01  5.566425329040E-01  5.634879203454E-01
  5.704173326334E-01  5.774318011446E-01  5.845323699161E-01  5.917200957996E-01
  5.989960486197E-01  6.063613113325E-01  6.138169801872E-01  6.213641648891E-01
  6.290039887645E-01  6.367375889285E-01  6.445661164537E-01  6.524907365417E-01
  6.605126286968E-01  6.686329869010E-01  6.768530197922E-01  6.851739508441E-01
  6.935970185478E-01  7.021234765966E-01  7.107545940726E-01  7.194916556352E-01
  7.283359617128E-01  7.372888286961E-01  7.463515891338E-01  7.555255919315E-01
  7.648122025521E-01  7.742128032189E-01  7.837287931218E-01  7.933615886251E-01
  8.031126234785E-01  8.129833490308E-01  8.229752344451E-01  8.330897669185E-01
  8.433284519026E-01  8.536928133280E-01  8.641843938312E-01  8.748047549839E-01
  8.855554775255E-01  8.964381615987E-01  9.074544269871E-01  9.186059133568E-01
  9.298942805003E-01  9.413212085834E-01  9.528883983954E-01  9.645975716021E-01
  9.764504710024E-01  9.884488607873E-01  1.000594526803E+00  1.012889276815E+00
  1.025334940782E+00  1.037933371119E+00  1.050686442985E+00  1.063596054553E+00
  1.076664127294E+00  1.089892606267E+00  1.103283460405E+00  1.116838682808E+00
  1.130560291043E+00  1.144450327440E+00  1.158510859399E+00  1.172743979695E+00
  1.187151806793E+00  1.201736485160E+00  1.216500185587E+00  1.231445105510E+00
  1.246573469338E+00  1.261887528783E+00  1.277389563197E+00  1.293081879910E+00
  1.308966814575E+00  1.325046731511E+00  1.341324024061E+00  1.357801114946E+00
  1.374480456622E+00  1.391364531652E+00  1.408455853068E+00  1.425756964750E+00
  1.443270441805E+00  1.460998890946E+00  1.478944950884E+00  1.497111292719E+00
  1.515500620338E+00  1.534115670816E+00  1.552959214827E+00  1.572034057052E+00
  1.591343036600E+00  1.610889027428E+00  1.630674938770E+00  1.650703715572E+00
  1.670978338925E+00  1.691501826513E+00  1.712277233063E+00  1.733307650795E+00
  1.754596209886E+00  1.776146078936E+00  1.797960465437E+00  1.820042616252E+00
  1.842395818100E+00  1.865023398040E+00  1.887928723974E+00  1.911115205139E+00
  1.934586292622E+00  1.958345479872E+00  1.982396303217E+00  2.006742342392E+00
  2.031387221073E+00  2.056334607416E+00  2.081588214600E+00  2.107151801385E+00
  2.133029172667E+00  2.159224180046E+00  2.185740722399E+00  2.212582746460E+00
  2.239754247409E+00  2.267259269464E+00  2.295101906487E+00  2.323286302587E+00
  2.351816652743E+00  2.380697203427E+00  2.409932253233E+00  2.439526153519E+00
  2.469483309054E+00  2.499808178677E+00  2.530505275955E+00  2.561579169857E+00
  2.593034485437E+00  2.624875904519E+00  2.657108166394E+00  2.689736068528E+00
  2.722764467271E+00  2.756198278587E+00  2.790042478779E+00  2.824302105235E+00
  2.858982257172E+00  2.894088096401E+00  2.929624848091E+00  2.965597801548E+00
  3.002012311005E+00  3.038873796413E+00  3.076187744254E+00  3.113959708351E+00
  3.152195310703E+00  3.190900242314E+00  3.230080264044E+00  3.269741207466E+00
  3.309888975733E+00  3.350529544457E+00  3.391668962600E+00  3.433313353372E+00
  3.475468915143E+00  3.518141922367E+00  3.561338726514E+00  3.605065757016E+00
  3.649329522225E+00  3.694136610381E+00  3.739493690591E+00  3.785407513824E+00
  3.831884913915E+00  3.878932808582E+00  3.926558200456E+00  3.974768178121E+00
  4.023569917174E+00  4.072970681287E+00  4.122977823294E+00  4.173598786282E+00
  4.224841104696E+00  4.276712405469E+00  4.329220409149E+00  4.382372931051E+00
  4.436177882422E+00  4.490643271615E+00  4.545777205284E+00  4.601587889590E+00
  4.658083631421E+00  4.715272839630E+00  4.773164026284E+00  4.831765807936E+00
  4.891086906900E+00  4.951136152558E+00  5.011922482667E+00  5.073454944693E+00
  5.135742697156E+00  5.198795010994E+00  5.262621270942E+00  5.327230976932E+00
  5.392633745501E+00  5.458839311229E+00  5.525857528182E+00  5.593698371383E+00
  5.662371938294E+00  5.731888450323E+00  5.802258254337E+00  5.873491824212E+00
  5.945599762386E+00  6.018592801437E+00  6.092481805683E+00  6.167277772799E+00
  6.242991835450E+00  6.319635262954E+00  6.397219462953E+00  6.475755983115E+00
  6.555256512854E+00  6.635732885065E+00  6.717197077888E+00  6.799661216493E+00
  6.883137574879E+00  6.967638577707E+00  7.053176802145E+00  7.139764979743E+00
  7.227415998325E+00  7.316142903909E+00  7.405958902650E+00  7.496877362802E+00
  7.588911816712E+00  7.682075962830E+00  7.776383667752E+00  7.871848968279E+00
  7.968486073512E+00  8.066309366962E+00  8.165333408694E+00  8.265572937493E+00
  8.367042873056E+00  8.469758318215E+00  8.573734561187E+00  8.678987077842E+00
  8.785531534015E+00  8.893383787831E+00  9.002559892072E+00  9.113076096557E+00
  9.224948850572E+00  9.338194805309E+00  9.452830816348E+00  9.568873946167E+00
  9.686341466679E+00  9.805250861804E+00  9.925619830072E+00  1.004746628726E+01
  1.017080836904E+01  1.029566443372E+01  1.042205306492E+01  1.054999307440E+01
  1.067950350479E+01  1.081060363250E+01  1.094331297053E+01  1.107765127139E+01
  1.121363853007E+01  1.135129498696E+01  1.149064113093E+01  1.163169770231E+01
  1.177448569603E+01  1.191902636472E+01  1.206534122189E+01  1.221345204510E+01
  1.236338087923E+01  1.251515003978E+01  1.266878211612E+01  1.282429997493E+01
  1.298172676355E+01  1.314108591347E+01  1.330240114378E+01  1.346569646470E+01
  1.363099618120E+01  1.379832489655E+01  1.396770751604E+01  1.413916925066E+01
  1.431273562085E+01  1.448843246032E+01  1.466628591985E+01  1.484632247125E+01
  1.502856891124E+01  1.521305236546E+01  1.539980029251E+01  1.558884048805E+01
  1.578020108891E+01  1.597391057727E+01  1.616999778497E+01  1.636849189770E+01
  1.656942245942E+01  1.677281937674E+01  1.697871292334E+01  1.718713374451E+01
  1.739811286171E+01  1.761168167717E+01  1.782787197856E+01  1.804671594376E+01
  1.826824614560E+01  1.849249555674E+01  1.871949755456E+01  1.894928592616E+01
  1.918189487333E+01  1.941735901770E+01  1.965571340587E+01  1.989699351460E+01
  2.014123525616E+01  2.038847498358E+01  2.063874949615E+01  2.089209604484E+01
  2.114855233787E+01  2.140815654632E+01  2.167094730978E+01  2.193696374218E+01
  2.220624543750E+01  2.247883247578E+01  2.275476542898E+01  2.303408536709E+01
  2.331683386424E+01  2.360305300483E+01  2.389278538985E+01  2.418607414321E+01
  2.448296291815E+01  2.478349590372E+01  2.508771783139E+01  2.539567398171E+01
  2.570741019099E+01  2.602297285822E+01  2.634240895188E+01  2.666576601699E+01
  2.699309218216E+01  2.732443616677E+01  2.765984728822E+01  2.799937546926E+01
  2.834307124541E+01  2.869098577251E+01  2.904317083434E+01  2.939967885026E+01
  2.976056288311E+01  3.012587664703E+01  3.049567451549E+01  3.087001152938E+01
  3.124894340519E+01  3.163252654332E+01  3.202081803646E+01  3.241387567811E+01
  3.281175797113E+01  3.321452413652E+01  3.362223412219E+01  3.403494861186E+01
  3.445272903417E+01  3.487563757174E+01  3.530373717048E+01  3.573709154893E+01
  3.617576520776E+01  3.661982343936E+01  3.706933233756E+01  3.752435880747E+01
  3.798497057546E+01  3.845123619919E+01  3.892322507784E+01  3.940100746247E+01
  3.988465446643E+01  4.037423807596E+01  4.086983116092E+01  4.137150748561E+01
  4.187934171976E+01  4.239340944967E+01  4.291378718940E+01  4.344055239224E+01
  4.397378346215E+01  4.451355976549E+01  4.505996164283E+01  4.561307042087E+01
  4.617296842458E+01  4.673973898943E+01  4.731346647383E+01  4.789423627164E+01
  4.848213482490E+01  4.907724963671E+01  4.967966928424E+01  5.028948343191E+01
  5.090678284473E+01  5.153165940184E+01  5.216420611016E+01  5.280451711823E+01
  5.345268773025E+01  5.410881442022E+01  5.477299484635E+01  5.544532786557E+01
  5.612591354822E+01  5.681485319301E+01  5.751224934203E+01  5.821820579605E+01
  5.893282762995E+01  5.965622120838E+01  6.038849420157E+01  6.112975560139E+01
  6.188011573752E+01  6.263968629391E+01  6.340858032540E+01  6.418691227454E+01
  6.497479798861E+01  6.577235473688E+01  6.657970122809E+01  6.739695762805E+01
  6.822424557759E+01  6.906168821063E+01  6.990941017252E+01  7.076753763860E+01
  7.163619833295E+01  7.251552154744E+01  7.340563816094E+01  7.430668065883E+01
  7.521878315268E+01  7.614208140027E+01  7.707671282572E+01  7.802281654002E+01
  7.898053336168E+01
 Pseudopotential follows (l on next line)
 0
 -1.104368845371E-04 -2.222293523682E-04 -3.353940506441E-04 -4.499478313314E-04
 -5.659077537492E-04 -6.832910871377E-04 -8.021153132589E-04 -9.223981290310E-04
 -1.044157449195E-03 -1.167411409019E-03 -1.292178367027E-03 -1.418476907778E-03
 -1.546325844665E-03 -1.675744222759E-03 -1.806751321686E-03 -1.939366658542E-03
 -2.073609990845E-03 -2.209501319520E-03 -2.347060891933E-03 -2.486309204953E-03
 -2.627267008059E-03 -2.769955306486E-03 -2.914395364411E-03 -3.060608708177E-03
 -3.208617129569E-03 -3.358442689115E-03 -3.510107719450E-03 -3.663634828705E-03
 -3.819046903952E-03 -3.976367114690E-03 -4.135618916372E-03 -4.296826053989E-03
 -4.460012565688E-03 -4.625202786445E-03 -4.792421351782E-03 -4.961693201541E-03
 -5.133043583691E-03 -5.306498058204E-03 -5.482082500970E-03 -5.659823107765E-03
 -5.839746398276E-03 -6.021879220175E-03 -6.206248753249E-03 -6.392882513583E-03
 -6.581808357802E-03 -6.773054487365E-03 -6.966649452922E-03 -7.162622158723E-03
 -7.361001867091E-03 -7.561818202952E-03 -7.765101158430E-03 -7.970881097499E-03
 -8.179188760700E-03 -8.390055269927E-03 -8.603512133266E-03 -8.819591249913E-03
 -9.038325071972E-03 -9.259746182857E-03 -9.483887576047E-03 -9.710782759101E-03
 -9.940465654830E-03 -1.017297060637E-02 -1.040833245802E-02 -1.064658644422E-02
 -1.088776814175E-02 -1.113191363418E-02 -1.137905945215E-02 -1.162924257876E-02
 -1.188250045491E-02 -1.213887098473E-02 -1.239839254100E-02 -1.266110399005E-02
 -1.292704528654E-02 -1.319625572507E-02 -1.346877562394E-02 -1.374464579908E-02
 -1.402390756960E-02 -1.430660276339E-02 -1.459277493398E-02 -1.488246595595E-02
 -1.517571923356E-02 -1.547257871298E-02 -1.577308888569E-02 -1.607729665328E-02
 -1.638524603005E-02 -1.669698318646E-02 -1.701255485699E-02 -1.733200985876E-02
 -1.765539595682E-02 -1.798276066491E-02 -1.831415307725E-02 -1.864962475035E-02
 -1.898922612115E-02 -1.933300665844E-02 -1.968101792971E-02 -2.003331559215E-02
 -2.038995071340E-02 -2.075097577678E-02 -2.111644592911E-02 -2.148642005102E-02
 -2.186094942264E-02 -2.224009024259E-02 -2.262390484537E-02 -2.301244797131E-02
 -2.340577631007E-02 -2.380395291849E-02 -2.420703894795E-02 -2.461509062197E-02
 -2.502817213098E-02 -2.544635072375E-02 -2.586968232150E-02 -2.629823288638E-02
 -2.673207505602E-02 -2.717126479047E-02 -2.761587075539E-02 -2.806596974953E-02
 -2.852161834768E-02 -2.898288922642E-02 -2.944986144556E-02 -2.992259307634E-02
 -3.040116258922E-02 -3.088564854534E-02 -3.137611178707E-02 -3.187263895856E-02
 -3.237530427472E-02 -3.288417312310E-02 -3.339934344499E-02 -3.392087989705E-02
 -3.444885637281E-02 -3.498338148028E-02 -3.552450808166E-02 -3.607233004229E-02
 -3.662694230470E-02 -3.718840643501E-02 -3.775683588602E-02 -3.833230262417E-02
 -3.891488528397E-02 -3.950471149466E-02 -4.010183044450E-02 -4.070635777255E-02
 -4.131838851936E-02 -4.193798909065E-02 -4.256530973954E-02 -4.320039683751E-02
 -4.384336879612E-02 -4.449433968115E-02 -4.515336891903E-02 -4.582062426446E-02
 -4.649615186472E-02 -4.718007924653E-02 -4.787253038552E-02 -4.857356107296E-02
 -4.928336769557E-02 -5.000197948629E-02 -5.072955083013E-02 -5.146619910097E-02
 -5.221199141171E-02 -5.296714437656E-02 -5.373166878333E-02 -5.450576558548E-02
 -5.528951854507E-02 -5.608303965918E-02 -5.688652318943E-02 -5.769998796862E-02
 -5.852370159166E-02 -5.935767263124E-02 -6.020210157543E-02 -6.105711756599E-02
 -6.192280088609E-02 -6.279941617724E-02 -6.368694101739E-02 -6.458569334842E-02
 -6.549567342192E-02 -6.641710651835E-02 -6.735013737989E-02 -6.829484680123E-02
 -6.925154164626E-02 -7.022016578280E-02 -7.120113044136E-02 -7.219436443886E-02
 -7.320018468819E-02 -7.421868812201E-02 -7.525002329918E-02 -7.629447565194E-02
 -7.735200451384E-02 -7.842310588922E-02 -7.950760409671E-02 -8.060599915299E-02
 -8.171822484782E-02 -8.284461869325E-02 -8.398532611181E-02 -8.514047221897E-02
 -8.631043889431E-02 -8.749511348320E-02 -8.869514108400E-02 -8.991022815055E-02
 -9.114105912499E-02 -9.238743981785E-02 -9.364986974785E-02 -9.492840893816E-02
 -9.622330175992E-02 -9.753489156630E-02 -9.886313789469E-02 -1.002086986501E-01
 -1.015712167200E-01 -1.029516979664E-01 -1.043495873021E-01 -1.057658161135E-01
 -1.072000823640E-01 -1.086530405595E-01 -1.101247094318E-01 -1.116154217437E-01
 -1.131255517718E-01 -1.146550752278E-01 -1.162047588726E-01 -1.177741838935E-01
 -1.193645486602E-01 -1.209750726877E-01 -1.226072097519E-01 -1.242601391155E-01
 -1.259351037421E-01 -1.276316567917E-01 -1.293506675132E-01 -1.310921015869E-01
 -1.328564155637E-01 -1.346440281353E-01 -1.364549423424E-01 -1.382900721603E-01
 -1.401489245779E-01 -1.420329527884E-01 -1.439411235918E-01 -1.458754748367E-01
 -1.478345545038E-01 -1.498205310605E-01 -1.518321039510E-01 -1.538711043413E-01
 -1.559367066314E-01 -1.580302697981E-01 -1.601514847214E-01 -1.623011967986E-01
 -1.644796555257E-01 -1.666871508490E-01 -1.689245332802E-01 -1.711914953355E-01
 -1.734895307940E-01 -1.758176930903E-01 -1.781781608978E-01 -1.805693077528E-01
 -1.829940376712E-01 -1.854500796612E-01 -1.879408774149E-01 -1.904639610796E-01
 -1.930224993315E-01 -1.956145816589E-01 -1.982428258815E-01 -2.009059149317E-01
 -2.036058827728E-01 -2.063420373382E-01 -2.091157985479E-01 -2.119271275744E-01
 -2.147768037259E-01 -2.176654654763E-01 -2.205932294607E-01 -2.235614303987E-01
 -2.265695056735E-01 -2.296194990489E-01 -2.327101586219E-01 -2.358442427377E-01
 -2.390198078657E-01 -2.422403240109E-01 -2.455031625956E-01 -2.488124926262E-01
 -2.521650776076E-01 -2.555655808489E-01 -2.590106193677E-01 -2.625044980387E-01
 -2.660444714422E-01 -2.696342245100E-01 -2.732716447243E-01 -2.769598046552E-01
 -2.806972101690E-01 -2.844863393258E-01 -2.883262908005E-01 -2.922189774809E-01
 -2.961640529977E-01 -3.001629071196E-01 -3.042156970815E-01 -3.083233455277E-01
 -3.124864472434E-01 -3.167055288834E-01 -3.209815408650E-01 -3.253147012813E-01
 -3.297062172987E-01 -3.341561032471E-01 -3.386657061886E-01 -3.432349598360E-01
 -3.478652154357E-01 -3.525564684216E-01 -3.573099189202E-01 -3.621257862991E-01
 -3.670049441169E-01 -3.719480182472E-01 -3.769553597536E-01 -3.820282042046E-01
 -3.871661636777E-01 -3.923712730241E-01 -3.976422711142E-01 -4.029820004357E-01
 -4.083885035077E-01 -4.138651962308E-01 -4.194095781556E-01 -4.250255180753E-01
 -4.307100988464E-01 -4.364675059694E-01 -4.422945477236E-01 -4.481955748735E-01
 -4.541672785974E-01 -4.602140088971E-01 -4.663325119269E-01 -4.725269572691E-01
 -4.787943316869E-01 -4.851384322990E-01 -4.915566843264E-01 -4.980523095271E-01
 -5.046233800090E-01 -5.112723302444E-01 -5.179980963079E-01 -5.248021065404E-01
 -5.316843845022E-01 -5.386451290112E-01 -5.456856785943E-01 -5.528047772281E-01
 -5.600053071326E-01 -5.672843330332E-01 -5.746465078877E-01 -5.820869966854E-01
 -5.896124453877E-01 -5.972159058410E-01 -6.049062312729E-01 -6.126741573015E-01
 -6.205309473828E-01 -6.284648314174E-01 -6.364896714366E-01 -6.445910189806E-01
 -6.527855051171E-01 -6.610558503884E-01 -6.694216043146E-01 -6.778625268087E-01
 -6.864012112347E-01 -6.950143530235E-01 -7.037276880205E-01 -7.125147715757E-01
 -7.214045514915E-01 -7.303673977989E-01 -7.394355085532E-01 -7.485760552615E-01
 -7.578244917890E-01 -7.671448111205E-01 -7.765756947088E-01 -7.860780108433E-01
 -7.956936060988E-01 -8.053803117334E-01 -8.151823169418E-01 -8.250567146764E-01
 -8.350473584502E-01 -8.451125935192E-01 -8.552946746205E-01 -8.655537214987E-01
 -8.759302526083E-01 -8.863862941561E-01 -8.969605120960E-01 -9.076169482077E-01
 -9.183923218598E-01 -9.292527758894E-01 -9.402330115875E-01 -9.513013343592E-01
 -9.624903785726E-01 -9.737706498213E-01 -9.851726889983E-01 -9.966692161346E-01
