  6.462165696502E-01  6.542253790540E-01  6.623324939206E-01  6.705391209166E-01
  6.788464815204E-01  6.872558122033E-01  6.957683646139E-01  7.043854057647E-01
  7.131082182199E-01  7.219381002871E-01  7.308763662099E-01  7.399243463642E-01
  7.490833874553E-01  7.583548527194E-01  7.677401221255E-01  7.772405925815E-01
  7.868576781420E-01  7.965928102183E-01  8.064474377921E-01  8.164230276307E-01
  8.265210645055E-01  8.367430514132E-01  8.470905097988E-01  8.575649797831E-01
  8.681680203909E-01  8.789012097837E-01  8.897661454945E-01  9.007644446654E-01
  9.118977442882E-01  9.231677014486E-01  9.345759935721E-01  9.461243186744E-01
  9.578143956134E-01  9.696479643456E-01  9.816267861850E-01  9.937526440650E-01
  1.006027342804E+00  1.018452709373E+00  1.031030593171E+00  1.043762866295E+00
  1.056651423822E+00  1.069698184092E+00  1.082905088991E+00  1.096274104239E+00
  1.109807219689E+00  1.123506449614E+00  1.137373833015E+00  1.151411433920E+00
  1.165621341691E+00  1.180005671337E+00  1.194566563830E+00  1.209306186420E+00
  1.224226732957E+00  1.239330424224E+00  1.254619508261E+00  1.270096260702E+00
  1.285762985115E+00  1.301622013342E+00  1.317675705847E+00  1.333926452071E+00
  1.350376670782E+00  1.367028810437E+00  1.383885349550E+00  1.400948797055E+00
  1.418221692684E+00  1.435706607343E+00  1.453406143493E+00  1.471322935544E+00
  1.489459650238E+00  1.507818987052E+00  1.526403678599E+00  1.545216491032E+00
  1.564260224460E+00  1.583537713360E+00  1.603051827004E+00  1.622805469880E+00
  1.642801582131E+00  1.663043139987E+00  1.683533156210E+00  1.704274680544E+00
  1.725270800168E+00  1.746524640154E+00  1.768039363932E+00  1.789818173765E+00
  1.811864311221E+00  1.834181057657E+00  1.856771734709E+00  1.879639704782E+00
  1.902788371556E+00  1.926221180490E+00  1.949941619333E+00  1.973953218648E+00
  1.998259552331E+00  2.022864238148E+00  2.047770938273E+00  2.072983359831E+00
  2.098505255449E+00  2.124340423818E+00  2.150492710258E+00  2.176966007287E+00
  2.203764255202E+00  2.230891442667E+00  2.258351607305E+00  2.286148836301E+00
  2.314287267006E+00  2.342771087557E+00  2.371604537501E+00  2.400791908420E+00
  2.430337544577E+00  2.460245843558E+00  2.490521256928E+00  2.521168290894E+00
  2.552191506974E+00  2.583595522679E+00  2.615385012196E+00  2.647564707089E+00
  2.680139396998E+00  2.713113930354E+00  2.746493215103E+00  2.780282219434E+00
  2.814485972517E+00  2.849109565254E+00  2.884158151038E+00  2.919636946516E+00
  2.955551232368E+00  2.991906354095E+00  3.028707722808E+00  3.065960816041E+00
  3.103671178561E+00  3.141844423197E+00  3.180486231672E+00  3.219602355450E+00
  3.259198616594E+00  3.299280908630E+00  3.339855197424E+00  3.380927522073E+00
  3.422503995800E+00  3.464590806868E+00  3.507194219496E+00  3.550320574797E+00
  3.593976291718E+00  3.638167867995E+00  3.682901881123E+00  3.728184989334E+00
  3.774023932587E+00  3.820425533571E+00  3.867396698722E+00  3.914944419250E+00
  3.963075772180E+00  4.011797921406E+00  4.061118118753E+00  4.111043705064E+00
  4.161582111287E+00  4.212740859580E+00  4.264527564435E+00  4.316949933811E+00
  4.370015770277E+00  4.423732972176E+00  4.478109534803E+00  4.533153551589E+00
  4.588873215312E+00  4.645276819313E+00  4.702372758731E+00  4.760169531750E+00
  4.818675740871E+00  4.877900094185E+00  4.937851406671E+00  4.998538601511E+00
  5.059970711415E+00  5.122156879968E+00  5.185106362987E+00  5.248828529903E+00
  5.313332865153E+00  5.378628969592E+00  5.444726561922E+00  5.511635480141E+00
  5.579365683002E+00  5.647927251500E+00  5.717330390372E+00  5.787585429613E+00
  5.858702826014E+00  5.930693164724E+00  6.003567160817E+00  6.077335660893E+00
  6.152009644689E+00  6.227600226717E+00  6.304118657913E+00  6.381576327317E+00
  6.459984763763E+00  6.539355637601E+00  6.619700762428E+00  6.701032096850E+00
  6.783361746260E+00  6.866701964642E+00  6.951065156393E+00  7.036463878169E+00
  7.122910840756E+00  7.210418910960E+00  7.299001113522E+00  7.388670633060E+00
  7.479440816026E+00  7.571325172697E+00  7.664337379182E+00  7.758491279463E+00
  7.853800887448E+00  7.950280389065E+00  8.047944144368E+00  8.146806689675E+00
  8.246882739734E+00  8.348187189910E+00  8.450735118405E+00  8.554541788501E+00
  8.659622650830E+00  8.765993345677E+00  8.873669705306E+00  8.982667756315E+00
  9.093003722027E+00  9.204694024896E+00  9.317755288961E+00  9.432204342311E+00
  9.548058219598E+00  9.665334164566E+00  9.784049632622E+00  9.904222293431E+00
  1.002587003355E+01  1.014901095908E+01  1.027366339838E+01  1.039984590477E+01
  1.052757725932E+01  1.065687647362E+01  1.078776279262E+01  1.092025569751E+01
  1.105437490860E+01  1.119014038824E+01  1.132757234384E+01  1.146669123083E+01
  1.160751775573E+01  1.175007287923E+01  1.189437781930E+01  1.204045405435E+01
  1.218832332644E+01  1.233800764449E+01  1.248952928760E+01  1.264291080831E+01
  1.279817503600E+01  1.295534508028E+01  1.311444433439E+01  1.327549647876E+01
  1.343852548445E+01  1.360355561679E+01  1.377061143892E+01  1.393971781552E+01
  1.411089991646E+01  1.428418322056E+01  1.445959351940E+01  1.463715692111E+01
  1.481689985433E+01  1.499884907206E+01  1.518303165573E+01  1.536947501914E+01
  1.555820691262E+01  1.574925542712E+01  1.594264899837E+01  1.613841641117E+01
  1.633658680363E+01  1.653718967152E+01  1.674025487268E+01  1.694581263141E+01
  1.715389354303E+01  1.736452857840E+01  1.757774908854E+01  1.779358680929E+01
  1.801207386603E+01  1.823324277848E+01  1.845712646552E+01  1.868375825011E+01
  1.891317186422E+01  1.914540145389E+01  1.938048158427E+01  1.961844724480E+01
  1.985933385440E+01  2.010317726674E+01  2.035001377560E+01  2.059988012023E+01
  2.085281349086E+01  2.110885153420E+01  2.136803235908E+01  2.163039454210E+01
  2.189597713335E+01  2.216481966229E+01  2.243696214355E+01  2.271244508294E+01
  2.299130948349E+01  2.327359685149E+01  2.355934920273E+01  2.384860906873E+01
  2.414141950304E+01  2.443782408772E+01  2.473786693977E+01  2.504159271769E+01
  2.534904662818E+01  2.566027443282E+01  2.597532245489E+01  2.629423758631E+01
  2.661706729453E+01  2.694385962969E+01  2.727466323171E+01  2.760952733754E+01
  2.794850178853E+01  2.829163703778E+01  2.863898415771E+01  2.899059484761E+01
  2.934652144140E+01  2.970681691535E+01  3.007153489600E+01  3.044072966816E+01
  3.081445618293E+01  3.119277006596E+01  3.157572762565E+01  3.196338586159E+01
  3.235580247301E+01  3.275303586737E+01  3.315514516909E+01  3.356219022830E+01
  3.397423162977E+01  3.439133070193E+01  3.481354952602E+01  3.524095094527E+01
  3.567359857431E+01  3.611155680862E+01  3.655489083410E+01  3.700366663679E+01
  3.745795101270E+01  3.791781157772E+01  3.838331677772E+01  3.885453589869E+01
  3.933153907713E+01  3.981439731039E+01  4.030318246733E+01  4.079796729896E+01
  4.129882544927E+01  4.180583146624E+01  4.231906081287E+01  4.283858987846E+01
  4.336449598995E+01  4.389685742346E+01  4.443575341590E+01  4.498126417681E+01
  4.553347090027E+01  4.609245577698E+01  4.665830200651E+01  4.723109380967E+01
  4.781091644107E+01  4.839785620177E+01  4.899200045217E+01  4.959343762496E+01
  5.020225723833E+01  5.081854990929E+01  5.144240736712E+01  5.207392246705E+01
  5.271318920409E+01  5.336030272699E+01  5.401535935243E+01  5.467845657934E+01
  5.534969310343E+01  5.602916883185E+01  5.671698489809E+01  5.741324367700E+01
  5.811804880007E+01  5.883150517082E+01  5.955371898043E+01  6.028479772354E+01
  6.102485021425E+01  6.177398660231E+01  6.253231838954E+01  6.329995844639E+01
  6.407702102876E+01  6.486362179502E+01  6.565987782317E+01  6.646590762835E+01
  6.728183118041E+01  6.810776992177E+01  6.894384678556E+01  6.979018621384E+01
  7.064691417617E+01  7.151415818832E+01  7.239204733132E+01  7.328071227058E+01
  7.418028527540E+01  7.509090023866E+01  7.601269269670E+01  7.694579984955E+01
  7.789036058131E+01
 Pseudopotential follows (l on next line)
 0
 -5.350832130850E-04 -1.076734389581E-03 -1.625034144324E-03 -2.180064081385E-03
 -2.741906806191E-03 -3.310645937810E-03 -3.886366121376E-03 -4.469153040664E-03
 -5.059093430829E-03 -5.656275091293E-03 -6.260786898788E-03 -6.872718820566E-03
 -7.492161927764E-03 -8.119208408932E-03 -8.753951583732E-03 -9.396485916800E-03
 -1.004690703178E-02 -1.070531172551E-02 -1.137179798244E-02 -1.204646498913E-02
 -1.272941314903E-02 -1.342074409735E-02 -1.412056071617E-02 -1.482896714973E-02
 -1.554606881986E-02 -1.627197244166E-02 -1.700678603930E-02 -1.775061896210E-02
 -1.850358190076E-02 -1.926578690373E-02 -2.003734739390E-02 -2.081837818539E-02
 -2.160899550063E-02 -2.240931698754E-02 -2.321946173703E-02 -2.403955030066E-02
 -2.486970470848E-02 -2.571004848719E-02 -2.656070667840E-02 -2.742180585721E-02
 -2.829347415094E-02 -2.917584125816E-02 -3.006903846789E-02 -3.097319867904E-02
 -3.188845642017E-02 -3.281494786934E-02 -3.375281087434E-02 -3.470218497310E-02
 -3.566321141431E-02 -3.663603317843E-02 -3.762079499878E-02 -3.861764338298E-02
 -3.962672663467E-02 -4.064819487545E-02 -4.168220006705E-02 -4.272889603388E-02
 -4.378843851236E-02 -4.486098558113E-02 -4.594669615487E-02 -4.704573173066E-02
 -4.815825578522E-02 -4.928443379912E-02 -5.042443322682E-02 -5.157842360601E-02
 -5.274657662035E-02 -5.392906601019E-02 -5.512606764557E-02 -5.633775955241E-02
 -5.756432193913E-02 -5.880593722356E-02 -6.006279006022E-02 -6.133506735424E-02
 -6.262295787249E-02 -6.392665351411E-02 -6.524634814947E-02 -6.658223802666E-02
 -6.793452180108E-02 -6.930340056531E-02 -7.068907702664E-02 -7.209175794023E-02
 -7.351165188266E-02 -7.494896998422E-02 -7.640392596254E-02 -7.787673484787E-02
 -7.936761674503E-02 -8.087679332371E-02 -8.240448897637E-02 -8.395092978868E-02
 -8.551634578190E-02 -8.710097038963E-02 -8.870503920962E-02 -9.032878942259E-02
 -9.197246235204E-02 -9.363630340149E-02 -9.532055993746E-02 -9.702547992527E-02
 -9.875131808779E-02 -1.004983317211E-01 -1.022667798551E-01 -1.040569225350E-01
 -1.058690288785E-01 -1.077033682798E-01 -1.095602095802E-01 -1.114398308349E-01
 -1.133425126152E-01 -1.152685349105E-01 -1.172181830385E-01 -1.191917498625E-01
 -1.211895266671E-01 -1.232118066774E-01 -1.252588953900E-01 -1.273310953843E-01
 -1.294287087355E-01 -1.315520538067E-01 -1.337014442738E-01 -1.358771923969E-01
 -1.380796294891E-01 -1.403090798626E-01 -1.425658678093E-01 -1.448503374713E-01
 -1.471628229966E-01 -1.495036632163E-01 -1.518732147092E-01 -1.542718202188E-01
 -1.566998364697E-01 -1.591576317296E-01 -1.616455555328E-01 -1.641639869321E-01
 -1.667133035248E-01 -1.692938625629E-01 -1.719060677811E-01 -1.745502981259E-01
 -1.772269371194E-01 -1.799363987255E-01 -1.826790638996E-01 -1.854553501827E-01
 -1.882656760740E-01 -1.911104289852E-01 -1.939900613160E-01 -1.969049814394E-01
 -1.998556191915E-01 -2.028424325186E-01 -2.058658215725E-01 -2.089262721277E-01
 -2.120242213885E-01 -2.151601160491E-01 -2.183344517913E-01 -2.215476468692E-01
 -2.248002206538E-01 -2.280926362071E-01 -2.314253658086E-01 -2.347989427213E-01
 -2.382137960091E-01 -2.416704942490E-01 -2.451695141517E-01 -2.487113687218E-01
 -2.522966193860E-01 -2.559257139450E-01 -2.595992746724E-01 -2.633177771708E-01
 -2.670817999844E-01 -2.708919072812E-01 -2.747486023062E-01 -2.786525428188E-01
 -2.826041867613E-01 -2.866042174334E-01 -2.906531656369E-01 -2.947516299175E-01
 -2.989002606503E-01 -3.030995571383E-01 -3.073502765272E-01 -3.116528887769E-01
 -3.160081501609E-01 -3.204166296264E-01 -3.248789747258E-01 -3.293959018992E-01
 -3.339679314644E-01 -3.385959239773E-01 -3.432803224389E-01 -3.480220225444E-01
 -3.528215728275E-01 -3.576797342652E-01 -3.625972332058E-01 -3.675746725584E-01
 -3.726129818068E-01 -3.777125795360E-01 -3.828745506617E-01 -3.880993282027E-01
 -3.933879146771E-01 -3.987409246082E-01 -4.041591720381E-01 -4.096435099388E-01
 -4.151945312522E-01 -4.208133625340E-01 -4.265003388339E-01 -4.322568083548E-01
 -4.380830811647E-01 -4.439804301809E-01 -4.499493862338E-01 -4.559909714833E-01
 -4.621060252384E-01 -4.682952741867E-01 -4.745599140179E-01 -4.809003253270E-01
 -4.873181142973E-01 -4.938132581652E-01 -5.003876445536E-01 -5.070413530587E-01
 -5.137760038430E-01 -5.205920380562E-01 -5.274907064094E-01 -5.344728891729E-01
 -5.415394000170E-01 -5.486916303024E-01 -5.559298798262E-01 -5.632561327143E-01
 -5.706700876258E-01 -5.781743068431E-01 -5.857681105592E-01 -5.934541927100E-01
 -6.012321792762E-01 -6.091042691884E-01 -6.170706654340E-01 -6.251329739078E-01
 -6.332920784644E-01 -6.415488799059E-01 -6.499050615134E-01 -6.583606910583E-01
 -6.669183864468E-01 -6.755772365114E-01 -6.843409478073E-01 -6.932074639959E-01
 -7.021814233800E-01 -7.112604318813E-01 -7.204489910817E-01 -7.297452998203E-01
 -7.391530316914E-01 -7.486713178120E-01 -7.583028295266E-01 -7.680478134947E-01
 -7.779077386268E-01 -7.878841774608E-01 -7.979771668872E-01 -8.081898463593E-01
 -8.185205578440E-01 -8.289742835318E-01 -8.395473698403E-01 -8.502469568954E-01
 -8.610670522715E-01 -8.720170793003E-01 -8.830890185797E-01 -8.942933922414E-01
 -9.056226156319E-01 -9.170858983642E-01 -9.286770890788E-01 -9.404037665116E-01
 -9.522615442517E-01 -9.642560022308E-01 -9.763849021117E-01 -9.886514008556E-01
 -1.001055849715E+00 -1.013598494802E+00 -1.026282784616E+00 -1.039105494462E+00
 -1.052073752555E+00 -1.065180222025E+00 -1.078436377755E+00 -1.091830037501E+00
 -1.105377785049E+00 -1.119061756148E+00 -1.132904513014E+00 -1.146881556446E+00
 -1.161021939358E+00 -1.175294877679E+00 -1.189733284278E+00 -1.204306306133E+00
 -1.219044503013E+00 -1.233919448811E+00 -1.248958634058E+00 -1.264136793515E+00
 -1.279477517725E+00 -1.294959554067E+00 -1.310601633069E+00 -1.326387499330E+00
 -1.342329917915E+00 -1.358418764667E+00 -1.374659570556E+00 -1.391049644354E+00
 -1.407585831655E+00 -1.424274363450E+00 -1.441101744779E+00 -1.458084827528E+00
 -1.475197893997E+00 -1.492470348670E+00 -1.509862116915E+00 -1.527417346109E+00
 -1.545079191545E+00 -1.562909019885E+00 -1.580830495410E+00 -1.598924995970E+00
 -1.617093635389E+00 -1.635440941372E+00 -1.653842046899E+00 -1.672428147892E+00
 -1.691044561208E+00 -1.709850136456E+00 -1.728664939916E+00 -1.747663701448E+00
 -1.766661376037E+00 -1.785829711541E+00 -1.804985961520E+00 -1.824296926378E+00
 -1.843584121712E+00 -1.863007137559E+00 -1.882394017989E+00 -1.901894556122E+00
 -1.921345920788E+00 -1.940885172130E+00 -1.960361556419E+00 -1.979896090484E+00
 -1.999353432543E+00 -2.018834848752E+00 -2.038224148920E+00 -2.057598724702E+00
 -2.076865702195E+00 -2.096074043587E+00 -2.115158795975E+00 -2.134135497953E+00
 -2.152972170434E+00 -2.171645495981E+00 -2.190161969129E+00 -2.208453558080E+00
 -2.226571164727E+00 -2.244395785793E+00 -2.262029069879E+00 -2.279294431878E+00
 -2.296350964697E+00 -2.312957606010E+00 -2.329337878033E+00 -2.345179156545E+00
 -2.360776566167E+00 -2.375738775533E+00 -2.390439739435E+00 -2.404402381288E+00
 -2.418086594749E+00 -2.430922840415E+00 -2.443463719670E+00 -2.455041098968E+00
 -2.466306441562E+00 -2.476487800167E+00 -2.486340703010E+00 -2.494985473438E+00
 -2.503285551768E+00 -2.510251386027E+00 -2.516856339459E+00 -2.522001153445E+00
 -2.526768727371E+00 -2.529953207682E+00 -2.532743599145E+00 -2.533834221604E+00
 -2.534512977758E+00 -2.533385582854E+00 -2.531804290563E+00 -2.528370999547E+00
 -2.524406638483E+00 -2.518585301239E+00 -2.512145661350E+00 -2.503864470023E+00
 -2.494881987280E+00 -2.484096895844E+00 -2.472534824067E+00 -2.459235794474E+00
 -2.445094934302E+00 -2.429312653290E+00 -2.412638537096E+00 -2.394451475849E+00
 -2.375341850418E+00 -2.354883478154E+00 -2.333495856429E+00 -2.310961744300E+00
 -2.287520711955E+00 -2.263175173943E+00 -2.237979034629E+00 -2.212160846526E+00
 -2.185587070554E+00 -2.158713685984E+00 -2.131222490942E+00 -2.103792035420E+00
 -2.075927274964E+00 -2.048517447231E+00 -2.020903819758E+00 -1.994166669099E+00
 -1.967502088136E+00 -1.942153476228E+00 -1.917195282332E+00 -1.893997694828E+00
 -1.871541256804E+00 -1.851278530639E+00 -1.832126719199E+00 -1.815569241575E+00
 -1.800491321348E+00 -1.788350407229E+00 -1.778029178984E+00 -1.770899758217E+00
 -1.765866440402E+00 -1.764158055156E+00 -1.764715646710E+00 -1.768573330798E+00
 -1.774711375510E+00 -1.783930630020E+00 -1.795237877985E+00 -1.809182194610E+00
 -1.824769285073E+00 -1.842305217510E+00 -1.860758085069E+00 -1.880232701903E+00
 -1.899630142508E+00 -1.918930118518E+00 -1.936977463181E+00 -1.953729829192E+00
 -1.968087121996E+00 -1.980091117995E+00 -1.989011426645E+00 -1.995032027435E+00
 -1.998477270220E+00 -1.999587784430E+00 -2.000117926415E+00 -2.000103110220E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00 -2.000000000000E+00
