  1.446946700651E-01  1.464835349640E-01  1.482943575824E-01  1.501274074442E-01
  1.519829573814E-01  1.538612835748E-01  1.557626655954E-01  1.576873864457E-01
  1.596357326022E-01  1.616079940576E-01  1.636044643642E-01  1.656254406775E-01
  1.676712238006E-01  1.697421182289E-01  1.718384321952E-01  1.739604777158E-01
  1.761085706371E-01  1.782830306821E-01  1.804841814985E-01  1.827123507066E-01
  1.849678699481E-01  1.872510749357E-01  1.895623055025E-01  1.919019056533E-01
  1.942702236151E-01  1.966676118896E-01  1.990944273051E-01  2.015510310699E-01
  2.040377888262E-01  2.065550707040E-01  2.091032513769E-01  2.116827101171E-01
  2.142938308525E-01  2.169370022236E-01  2.196126176412E-01  2.223210753452E-01
  2.250627784637E-01  2.278381350729E-01  2.306475582584E-01  2.334914661759E-01
  2.363702821140E-01  2.392844345571E-01  2.422343572489E-01  2.452204892573E-01
  2.482432750396E-01  2.513031645086E-01  2.544006130998E-01  2.575360818387E-01
  2.607100374100E-01  2.639229522268E-01  2.671753045007E-01  2.704675783134E-01
  2.738002636885E-01  2.771738566644E-01  2.805888593683E-01  2.840457800907E-01
  2.875451333614E-01  2.910874400256E-01  2.946732273221E-01  2.983030289609E-01
  3.019773852036E-01  3.056968429429E-01  3.094619557848E-01  3.132732841303E-01
  3.171313952593E-01  3.210368634150E-01  3.249902698889E-01  3.289922031080E-01
  3.330432587218E-01  3.371440396914E-01  3.412951563789E-01  3.454972266385E-01
  3.497508759081E-01  3.540567373031E-01  3.584154517097E-01  3.628276678811E-01
  3.672940425336E-01  3.718152404445E-01  3.763919345509E-01  3.810248060501E-01
  3.857145445009E-01  3.904618479262E-01  3.952674229168E-01  4.001319847367E-01
  4.050562574295E-01  4.100409739263E-01  4.150868761547E-01  4.201947151490E-01
  4.253652511624E-01  4.305992537798E-01  4.358975020327E-01  4.412607845149E-01
  4.466898994996E-01  4.521856550590E-01  4.577488691839E-01  4.633803699057E-01
  4.690809954194E-01  4.748515942090E-01  4.806930251730E-01  4.866061577526E-01
  4.925918720614E-01  4.986510590158E-01  5.047846204680E-01  5.109934693401E-01
  5.172785297602E-01  5.236407371995E-01  5.300810386119E-01  5.366003925750E-01
  5.431997694323E-01  5.498801514383E-01  5.566425329040E-01  5.634879203455E-01
  5.704173326334E-01  5.774318011447E-01  5.845323699161E-01  5.917200957996E-01
  5.989960486197E-01  6.063613113325E-01  6.138169801872E-01  6.213641648891E-01
  6.290039887645E-01  6.367375889285E-01  6.445661164537E-01  6.524907365417E-01
  6.605126286968E-01  6.686329869010E-01  6.768530197922E-01  6.851739508441E-01
  6.935970185478E-01  7.021234765966E-01  7.107545940726E-01  7.194916556352E-01
  7.283359617128E-01  7.372888286961E-01  7.463515891338E-01  7.555255919315E-01
  7.648122025521E-01  7.742128032189E-01  7.837287931218E-01  7.933615886251E-01
  8.031126234786E-01  8.129833490308E-01  8.229752344451E-01  8.330897669185E-01
  8.433284519026E-01  8.536928133281E-01  8.641843938313E-01  8.748047549839E-01
  8.855554775256E-01  8.964381615987E-01  9.074544269871E-01  9.186059133569E-01
  9.298942805004E-01  9.413212085834E-01  9.528883983954E-01  9.645975716021E-01
  9.764504710024E-01  9.884488607874E-01  1.000594526803E+00  1.012889276815E+00
  1.025334940782E+00  1.037933371119E+00  1.050686442986E+00  1.063596054553E+00
  1.076664127294E+00  1.089892606267E+00  1.103283460405E+00  1.116838682808E+00
  1.130560291043E+00  1.144450327440E+00  1.158510859399E+00  1.172743979695E+00
  1.187151806793E+00  1.201736485160E+00  1.216500185587E+00  1.231445105510E+00
  1.246573469338E+00  1.261887528783E+00  1.277389563197E+00  1.293081879910E+00
  1.308966814575E+00  1.325046731511E+00  1.341324024061E+00  1.357801114946E+00
  1.374480456622E+00  1.391364531652E+00  1.408455853068E+00  1.425756964750E+00
  1.443270441805E+00  1.460998890946E+00  1.478944950884E+00  1.497111292719E+00
  1.515500620338E+00  1.534115670816E+00  1.552959214827E+00  1.572034057052E+00
  1.591343036600E+00  1.610889027428E+00  1.630674938770E+00  1.650703715572E+00
  1.670978338925E+00  1.691501826513E+00  1.712277233063E+00  1.733307650795E+00
  1.754596209886E+00  1.776146078936E+00  1.797960465437E+00  1.820042616252E+00
  1.842395818100E+00  1.865023398040E+00  1.887928723974E+00  1.911115205139E+00
  1.934586292622E+00  1.958345479872E+00  1.982396303217E+00  2.006742342392E+00
  2.031387221073E+00  2.056334607416E+00  2.081588214600E+00  2.107151801385E+00
  2.133029172667E+00  2.159224180046E+00  2.185740722399E+00  2.212582746460E+00
  2.239754247409E+00  2.267259269464E+00  2.295101906487E+00  2.323286302587E+00
  2.351816652744E+00  2.380697203427E+00  2.409932253233E+00  2.439526153519E+00
  2.469483309054E+00  2.499808178677E+00  2.530505275955E+00  2.561579169857E+00
  2.593034485438E+00  2.624875904519E+00  2.657108166395E+00  2.689736068528E+00
  2.722764467271E+00  2.756198278587E+00  2.790042478779E+00  2.824302105235E+00
  2.858982257172E+00  2.894088096401E+00  2.929624848091E+00  2.965597801549E+00
  3.002012311005E+00  3.038873796413E+00  3.076187744254E+00  3.113959708351E+00
  3.152195310703E+00  3.190900242314E+00  3.230080264044E+00  3.269741207466E+00
  3.309888975733E+00  3.350529544457E+00  3.391668962600E+00  3.433313353372E+00
  3.475468915143E+00  3.518141922367E+00  3.561338726514E+00  3.605065757016E+00
  3.649329522225E+00  3.694136610381E+00  3.739493690591E+00  3.785407513824E+00
  3.831884913915E+00  3.878932808582E+00  3.926558200456E+00  3.974768178121E+00
  4.023569917174E+00  4.072970681287E+00  4.122977823295E+00  4.173598786282E+00
  4.224841104697E+00  4.276712405470E+00  4.329220409149E+00  4.382372931051E+00
  4.436177882422E+00  4.490643271615E+00  4.545777205284E+00  4.601587889591E+00
  4.658083631422E+00  4.715272839630E+00  4.773164026284E+00  4.831765807936E+00
  4.891086906900E+00  4.951136152558E+00  5.011922482667E+00  5.073454944693E+00
  5.135742697156E+00  5.198795010994E+00  5.262621270942E+00  5.327230976932E+00
  5.392633745501E+00  5.458839311229E+00  5.525857528182E+00  5.593698371383E+00
  5.662371938295E+00  5.731888450323E+00  5.802258254337E+00  5.873491824212E+00
  5.945599762386E+00  6.018592801437E+00  6.092481805684E+00  6.167277772799E+00
  6.242991835451E+00  6.319635262954E+00  6.397219462953E+00  6.475755983116E+00
  6.555256512854E+00  6.635732885065E+00  6.717197077889E+00  6.799661216493E+00
  6.883137574879E+00  6.967638577707E+00  7.053176802145E+00  7.139764979743E+00
  7.227415998325E+00  7.316142903909E+00  7.405958902650E+00  7.496877362803E+00
  7.588911816712E+00  7.682075962831E+00  7.776383667752E+00  7.871848968279E+00
  7.968486073512E+00  8.066309366962E+00  8.165333408694E+00  8.265572937493E+00
  8.367042873056E+00  8.469758318216E+00  8.573734561187E+00  8.678987077842E+00
  8.785531534015E+00  8.893383787832E+00  9.002559892072E+00  9.113076096558E+00
  9.224948850573E+00  9.338194805309E+00  9.452830816348E+00  9.568873946167E+00
  9.686341466679E+00  9.805250861804E+00  9.925619830073E+00  1.004746628726E+01
  1.017080836904E+01  1.029566443372E+01  1.042205306492E+01  1.054999307440E+01
  1.067950350479E+01  1.081060363250E+01  1.094331297053E+01  1.107765127139E+01
  1.121363853007E+01  1.135129498696E+01  1.149064113093E+01  1.163169770231E+01
  1.177448569603E+01  1.191902636472E+01  1.206534122189E+01  1.221345204510E+01
  1.236338087923E+01  1.251515003978E+01  1.266878211612E+01  1.282429997493E+01
  1.298172676355E+01  1.314108591347E+01  1.330240114378E+01  1.346569646470E+01
  1.363099618120E+01  1.379832489655E+01  1.396770751604E+01  1.413916925066E+01
  1.431273562085E+01  1.448843246032E+01  1.466628591985E+01  1.484632247125E+01
  1.502856891124E+01  1.521305236546E+01  1.539980029251E+01  1.558884048805E+01
  1.578020108891E+01  1.597391057728E+01  1.616999778497E+01  1.636849189770E+01
  1.656942245942E+01  1.677281937674E+01  1.697871292334E+01  1.718713374451E+01
  1.739811286171E+01  1.761168167717E+01  1.782787197856E+01  1.804671594376E+01
  1.826824614560E+01  1.849249555674E+01  1.871949755456E+01  1.894928592616E+01
  1.918189487333E+01  1.941735901770E+01  1.965571340587E+01  1.989699351460E+01
  2.014123525616E+01  2.038847498358E+01  2.063874949615E+01  2.089209604484E+01
  2.114855233787E+01  2.140815654632E+01  2.167094730978E+01  2.193696374218E+01
  2.220624543750E+01  2.247883247578E+01  2.275476542898E+01  2.303408536709E+01
  2.331683386424E+01  2.360305300483E+01  2.389278538985E+01  2.418607414321E+01
  2.448296291815E+01  2.478349590372E+01  2.508771783139E+01  2.539567398171E+01
  2.570741019099E+01  2.602297285822E+01  2.634240895188E+01  2.666576601699E+01
  2.699309218216E+01  2.732443616677E+01  2.765984728822E+01  2.799937546926E+01
  2.834307124541E+01  2.869098577252E+01  2.904317083434E+01  2.939967885026E+01
  2.976056288311E+01  3.012587664703E+01  3.049567451549E+01  3.087001152938E+01
  3.124894340519E+01  3.163252654332E+01  3.202081803647E+01  3.241387567811E+01
  3.281175797113E+01  3.321452413652E+01  3.362223412219E+01  3.403494861186E+01
  3.445272903417E+01  3.487563757174E+01  3.530373717048E+01  3.573709154893E+01
  3.617576520776E+01  3.661982343936E+01  3.706933233756E+01  3.752435880748E+01
  3.798497057546E+01  3.845123619919E+01  3.892322507784E+01  3.940100746247E+01
  3.988465446643E+01  4.037423807596E+01  4.086983116092E+01  4.137150748561E+01
  4.187934171976E+01  4.239340944967E+01  4.291378718941E+01  4.344055239224E+01
  4.397378346215E+01  4.451355976550E+01  4.505996164283E+01  4.561307042087E+01
  4.617296842458E+01  4.673973898943E+01  4.731346647383E+01  4.789423627164E+01
  4.848213482490E+01  4.907724963671E+01  4.967966928424E+01  5.028948343191E+01
  5.090678284473E+01  5.153165940184E+01  5.216420611016E+01  5.280451711824E+01
  5.345268773025E+01  5.410881442022E+01  5.477299484635E+01  5.544532786557E+01
  5.612591354823E+01  5.681485319301E+01  5.751224934203E+01  5.821820579605E+01
  5.893282762995E+01  5.965622120838E+01  6.038849420157E+01  6.112975560139E+01
  6.188011573752E+01  6.263968629391E+01  6.340858032540E+01  6.418691227454E+01
  6.497479798861E+01  6.577235473689E+01  6.657970122809E+01  6.739695762805E+01
  6.822424557759E+01  6.906168821063E+01  6.990941017253E+01  7.076753763860E+01
  7.163619833295E+01  7.251552154744E+01  7.340563816095E+01  7.430668065883E+01
  7.521878315269E+01  7.614208140027E+01  7.707671282573E+01  7.802281654002E+01
  7.898053336169E+01
 Pseudopotential follows (l on next line)
 0
 -5.839134731338E-05 -1.174994352666E-04 -1.773330683161E-04 -2.379011593994E-04
 -2.992127312864E-04 -3.612769179475E-04 -4.241029659393E-04 -4.877002358083E-04
 -5.520782035128E-04 -6.172464618631E-04 -6.832147219808E-04 -7.499928147762E-04
 -8.175906924456E-04 -8.860184299879E-04 -9.552862267408E-04 -1.025404407938E-03
 -1.096383426284E-03 -1.168233863554E-03 -1.240966432210E-03 -1.314591977044E-03
 -1.389121476834E-03 -1.464566046032E-03 -1.540936936467E-03 -1.618245539072E-03
 -1.696503385638E-03 -1.775722150588E-03 -1.855913652769E-03 -1.937089857283E-03
 -2.019262877325E-03 -2.102444976059E-03 -2.186648568512E-03 -2.271886223495E-03
 -2.358170665552E-03 -2.445514776932E-03 -2.533931599594E-03 -2.623434337226E-03
 -2.714036357311E-03 -2.805751193201E-03 -2.898592546234E-03 -2.992574287874E-03
 -3.087710461882E-03 -3.184015286512E-03 -3.281503156749E-03 -3.380188646563E-03
 -3.480086511207E-03 -3.581211689540E-03 -3.683579306386E-03 -3.787204674922E-03
 -3.892103299105E-03 -3.998290876129E-03 -4.105783298920E-03 -4.214596658662E-03
 -4.324747247364E-03 -4.436251560460E-03 -4.549126299451E-03 -4.663388374578E-03
 -4.779055035877E-03 -4.896143502530E-03 -5.014671269272E-03 -5.134656103860E-03
 -5.256115995557E-03 -5.379069157830E-03 -5.503534096438E-03 -5.629529511851E-03
 -5.757074256209E-03 -5.886187473609E-03 -6.016888546729E-03 -6.149197099640E-03
 -6.283133000620E-03 -6.418716364976E-03 -6.555967557856E-03 -6.694907213829E-03
 -6.835556748096E-03 -6.977936846085E-03 -7.122068914274E-03 -7.267974624235E-03
 -7.415675915452E-03 -7.565194998087E-03 -7.716555400587E-03 -7.869779030746E-03
 -8.024888941468E-03 -8.181908476481E-03 -8.340861271159E-03 -8.501772858765E-03
 -8.664666098980E-03 -8.829565525890E-03 -8.996495972391E-03 -9.165483877818E-03
 -9.336554581728E-03 -9.509733012236E-03 -9.685045263625E-03 -9.862519354646E-03
 -1.004218213645E-02 -1.022405942057E-02 -1.040817862190E-02 -1.059457047388E-02
 -1.078326153877E-02 -1.097427938524E-02 -1.116765366234E-02 -1.136341702072E-02
 -1.156159533082E-02 -1.176221848087E-02 -1.196532142526E-02 -1.217093233490E-02
 -1.237908082831E-02 -1.258980178160E-02 -1.280312818730E-02 -1.301908854207E-02
 -1.323771797221E-02 -1.345905399569E-02 -1.368312410123E-02 -1.390996418877E-02
 -1.413961566377E-02 -1.437210527280E-02 -1.460747046571E-02 -1.484575544796E-02
 -1.508698669149E-02 -1.533120429592E-02 -1.557845359721E-02 -1.582876152318E-02
 -1.608217233360E-02 -1.633873008067E-02 -1.659846321718E-02 -1.686142218930E-02
 -1.712764640825E-02 -1.739716735183E-02 -1.767004432230E-02 -1.794630754919E-02
 -1.822599492540E-02 -1.850917403585E-02 -1.879586395386E-02 -1.908611886961E-02
 -1.937999358064E-02 -1.967751368408E-02 -1.997874931103E-02 -2.028373437203E-02
 -2.059250818906E-02 -2.090515212801E-02 -2.122167932666E-02 -2.154216005881E-02
 -2.186664641640E-02 -2.219516532388E-02 -2.252781592815E-02 -2.286460705418E-02
 -2.320560951424E-02 -2.355088998474E-02 -2.390046740261E-02 -2.425445416997E-02
 -2.461285691344E-02 -2.497575236218E-02 -2.534321377679E-02 -2.571525486099E-02
 -2.609201082990E-02 -2.647347149519E-02 -2.685973477896E-02 -2.725086608066E-02
 -2.764688669963E-02 -2.804794729046E-02 -2.845401933431E-02 -2.886523897834E-02
 -2.928164013835E-02 -2.970328074000E-02 -3.013028977230E-02 -3.056264319936E-02
 -3.100053281567E-02 -3.144392464819E-02 -3.189295112979E-02 -3.234768216102E-02
 -3.280814451751E-02 -3.327452505492E-02 -3.374676001262E-02 -3.422508165733E-02
 -3.470944485973E-02 -3.520000004698E-02 -3.569682695142E-02 -3.619994882943E-02
 -3.670958579125E-02 -3.722564034441E-02 -3.774842266483E-02 -3.827782084644E-02
 -3.881406151025E-02 -3.935717845047E-02 -3.990724982880E-02 -4.046447317118E-02
 -4.102875963755E-02 -4.160049005645E-02 -4.217945584521E-02 -4.276604020672E-02
 -4.336012907465E-02 -4.396196184031E-02 -4.457160880228E-02 -4.518912140594E-02
 -4.581477646679E-02 -4.644841474410E-02 -4.709054352388E-02 -4.774084256324E-02
 -4.839985268362E-02 -4.906733939683E-02 -4.974367919956E-02 -5.042886023294E-02
 -5.112303221056E-02 -5.182643216824E-02 -5.253895613594E-02 -5.326111832159E-02
 -5.399253212458E-02 -5.473401930966E-02 -5.548501529802E-02 -5.624627477632E-02
 -5.701745555174E-02 -5.779906497538E-02 -5.859104420223E-02 -5.939361240593E-02
 -6.020702604138E-02 -6.103118349880E-02 -6.186669067035E-02 -6.271309035241E-02
 -6.357137425655E-02 -6.444075768626E-02 -6.532246133511E-02 -6.621566072444E-02
 -6.712138665122E-02 -6.803914768497E-02 -6.896963703844E-02 -6.991273268207E-02
 -7.086875332752E-02 -7.183798478823E-02 -7.282033227881E-02 -7.381652996979E-02
 -7.482602853031E-02 -7.585005303271E-02 -7.688755655207E-02 -7.794029956851E-02
 -7.900684590971E-02 -8.008907788856E-02 -8.118569146122E-02 -8.229826093358E-02
 -8.342591323100E-02 -8.456978814311E-02 -8.572948493690E-02 -8.690566726809E-02
 -8.809844943507E-02 -8.930797610755E-02 -9.053492039871E-02 -9.177886414810E-02
 -9.304108388676E-02 -9.432055408308E-02 -9.561919977834E-02 -9.693534318553E-02
 -9.827160304560E-02 -9.962567596159E-02 -1.010007048360E-01 -1.023941803305E-01
 -1.038089933317E-01 -1.052431543452E-01 -1.066990343531E-01 -1.081752025601E-01
 -1.096734716682E-01 -1.111930073646E-01 -1.127350269707E-01 -1.142993287612E-01
 -1.158864994849E-01 -1.174970037465E-01 -1.191307651557E-01 -1.207889452552E-01
 -1.224707753784E-01 -1.241781406204E-01 -1.259095552237E-01 -1.276676495051E-01
 -1.294502011112E-01 -1.312606012597E-01 -1.330958778862E-01 -1.349601916582E-01
 -1.368498798379E-01 -1.387696789705E-01 -1.407157092290E-01 -1.426923793266E-01
 -1.446964333024E-01 -1.467316613330E-01 -1.487954428431E-01 -1.508909399059E-01
 -1.530161712699E-01 -1.551736692891E-01 -1.573620872219E-01 -1.595833352332E-01
 -1.618366862981E-01 -1.641234463190E-01 -1.664434819394E-01 -1.687975244166E-01
 -1.711859954508E-01 -1.736090942845E-01 -1.760677451733E-01 -1.785616723235E-01
 -1.810922348297E-01 -1.836587545153E-01 -1.862629410793E-01 -1.889038035890E-01
 -1.915833003383E-01 -1.943002354783E-01 -1.970566949340E-01 -1.998514051483E-01
 -2.026864386836E-01 -2.055605918898E-01 -2.084757620071E-01 -2.114309842011E-01
 -2.144277967025E-01 -2.174656712602E-01 -2.205455605346E-01 -2.236675699961E-01
 -2.268319418077E-01 -2.300394554901E-01 -2.332896841133E-01 -2.365839892508E-01
 -2.399213714648E-01 -2.433036659189E-01 -2.467294140464E-01 -2.502007994729E-01
 -2.537160348226E-01 -2.572775104282E-01 -2.608832572669E-01 -2.645357142959E-01
 -2.682328944788E-01 -2.719771115736E-01 -2.757665399656E-01 -2.796031795443E-01
 -2.834855603682E-01 -2.874151661625E-01 -2.913910904077E-01 -2.954140862988E-01
 -2.994840303216E-01 -3.036007206050E-01 -3.077650460467E-01 -3.119756172460E-01
 -3.162345723849E-01 -3.205390967198E-01 -3.248928193628E-01 -3.292912599616E-01
 -3.337397819648E-01 -3.382319998873E-01 -3.427752533792E-01 -3.473610164945E-01
 -3.519988418512E-01 -3.566778355870E-01 -3.614099911867E-01 -3.661818311350E-01
 -3.710080048913E-01 -3.758722512232E-01 -3.807920738652E-01 -3.857482474726E-01
 -3.907613075094E-01 -3.958089077526E-01 -4.009147680233E-01 -4.060532919254E-01
 -4.112515076007E-01 -4.164804702915E-01 -4.217706081545E-01 -4.270895643257E-01
 -4.324712231249E-01 -4.378797892218E-01 -4.433526208478E-01 -4.488504976862E-01
 -4.544142288939E-01 -4.600012243586E-01 -4.656549496553E-01 -4.713317301713E-01
 -4.770750066420E-01 -4.828420459109E-01 -4.886749530430E-01 -4.945325142046E-01
 -5.004553074673E-01 -5.064038291265E-01 -5.124169591915E-01 -5.184570726124E-01
 -5.245612025844E-01 -5.306937468796E-01 -5.368897671317E-01 -5.431158020782E-01
 -5.494048423144E-01 -5.557256584541E-01 -5.621090966556E-01 -5.685262223790E-01
 -5.750056903421E-01 -5.815208956989E-01 -5.880982809336E-01 -5.947135779781E-01
 -6.013910218061E-01 -6.081086613542E-01 -6.148885531303E-01 -6.217110178833E-01
